name	type	query	description	comment	url
acetylurea	SMILES	C1C(=O)NC(=O)N1		unchecked	
acridine	SMILES	c1ccc2c(c1)nc1c(c2)cccc1		unchecked	
acridone	SMILES	c1ccc2c(c1)C(c1c(N2)cccc1)O		unchecked	
actinophenoxazine	SMILES	c1ccc2c(c1)Nc1c(O2)cc(c(c1)N)O		unchecked	
adenine	SMILES	n1c(c2c(nc1)nc[nH]2)N		unchecked	
alkaloid	SMILES	c1ccc2c(c1)CC1C3C2(CCCC3)CCN1		unchecked	
barbit	SMILES	C1(=*)NC(=O)CC(=O)N1		unchecked	
barbiturates	SMILES	C1C(=O)NC(=O)C1N		unchecked	
barbiturgroup	SMILES	C1C(=O)NC(=O)*1		unchecked	
benzimidazole	SMILES	c12nc[nH]c1cccc2		unchecked	
benzodiazepine	SMILES	c1ccc2c(c1)NC=CN=C2		unchecked	
benzofuran	SMILES	c12c(CCO1)cccc2		unchecked	
benzoisoquinoline	SMILES	c1cccc2c1ccc1c2cncc1		unchecked	
benzothiadiazide	SMILES	c1ccc2c(c1)SNC=N2		unchecked	
benzothiazole	SMILES	c12scnc1cccc2		unchecked	
benzothiophen	SMILES	c12c(ccs1)cccc2		unchecked	
benzoxazole	SMILES	c12ocnc1cccc2		unchecked	
bilirubin	SMILES	c1c([nH]c(c1)Cc1ccc([nH]1)Cc1ccc[nH]1)Cc1ccc[nH]1		unchecked	
biotin	SMILES	C1(NC2C(N1)CSC2)O		unchecked	
carbazole	SMILES	c12c(c3c([nH]1)cccc3)cccc2		unchecked	
cephalosporin	SMILES	C1C(N2C1SCCC2)O		unchecked	
chlorin	SMILES	C(N1)(/C=C2N=C(C=C\2)/C=C3N/C(C=C\3)=C\4)=CC=C1/C=C5CCC4=N/5	metal chelating ring in chlorophyll	unchecked	https://en.wikipedia.org/wiki/Chlorin
chromen	SMILES	c1cccc2c1C=CCO2		unchecked	
cinnoline	SMILES	c1cc2c(cc1)nncc2		unchecked	
coumarine	SMILES	c1ccc2c(c1)OC(C=C2O)O		unchecked	
cyclobutane	SMILES	C1CCC1		unchecked	
cyclohexane	SMILES	C1CCCCC1		unchecked	
cyclopentane	SMILES	C1CCCC1		unchecked	
cyclopropane	SMILES	C1CC1		unchecked	
cytosine	SMILES	C1=CNC(NC1N)O		unchecked	
deoxyribose	SMILES	C1C(C(OC1)CO)O		unchecked	
dibenzofuran	SMILES	c12c(c3c(o1)cccc3)cccc2		unchecked	
dibenzothiophen	SMILES	c12c(c3c(s1)cccc3)cccc2		unchecked	
dithiolane	SMILES	S1CCCS1		unchecked	
flavin	SMILES	c1ccc2c(c1)nc1c(n2)c(nc(n1)O)O		unchecked	
furan	SMILES	c1ccco1		unchecked	
furanose	SMILES	C1COC(C1)O		unchecked	
glycerophos	SMILES	C(C(COP(O)(O)O)O)O		unchecked	
guanine	SMILES	c1(nc(c2c(n1)nc[nH]2)O)N		unchecked	
imidazole	SMILES	c1c[nH]cn1		unchecked	
